City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Newport,GB,2022-04-09 04:32:49,51.5877,-2.9984,38.53,78,2,7.18
1,Chuy,UY,2022-04-09 04:36:28,-33.6971,-53.4616,63.41,94,2,4.07
2,Saint-Philippe,RE,2022-04-09 04:30:35,-21.3585,55.7679,80.22,84,57,10.83
3,Punta Arenas,CL,2022-04-09 04:30:40,-53.15,-70.9167,41.11,87,20,6.91
4,Coihaique,CL,2022-04-09 04:36:28,-45.5752,-72.0662,40.95,100,0,1.14
5,Bathsheba,BB,2022-04-09 04:36:28,13.2167,-59.5167,75.81,83,75,25.32
6,San Cristobal,VE,2022-04-09 04:36:29,7.7669,-72.225,69.98,84,94,2.04
7,Dikson,RU,2022-04-09 04:34:57,73.5069,80.5464,9.88,88,99,7.92
8,Kaitangata,NZ,2022-04-09 04:36:29,-46.2817,169.8464,60.15,63,23,9.13
9,Conde,BR,2022-04-09 04:36:29,-7.2597,-34.9075,76.46,94,20,4.61
10,Ilheus,BR,2022-04-09 04:36:30,-14.7889,-39.0494,74.28,86,53,2.13
11,Lompoc,US,2022-04-09 04:32:31,34.6391,-120.4579,60.94,85,0,3.44
12,Devitsa,RU,2022-04-09 04:36:30,51.6352,38.945,46.89,78,83,8.97
13,Ushuaia,AR,2022-04-09 04:34:55,-54.8,-68.3,38.86,87,0,4.61
14,Gasa,PS,2022-04-09 04:34:07,31.5,34.4667,60.42,80,0,3.49
15,Show Low,US,2022-04-09 04:33:53,34.2542,-110.0298,55.15,26,0,8.05
16,Urubamba,PE,2022-04-09 04:36:31,-13.3047,-72.1158,61.7,84,100,4.03
17,Darhan,MN,2022-04-09 04:36:31,49.4867,105.9228,58.28,33,99,18.92
18,Nanma,CN,2022-04-09 04:36:31,36.1817,118.1583,82.99,27,98,21.32
19,Havre-Saint-Pierre,CA,2022-04-09 04:35:25,50.2334,-63.5986,32.36,93,100,23.02
20,Bengkulu,ID,2022-04-09 04:36:31,-3.8004,102.2655,84.09,65,65,6.58
21,Tuzha,RU,2022-04-09 04:36:32,57.6062,47.936,39.51,94,76,11.03
22,Qaanaaq,GL,2022-04-09 04:36:32,77.484,-69.3632,-6.97,65,0,7.4
23,Erzin,TR,2022-04-09 04:36:32,36.9559,36.2,60.26,82,39,4.03
24,Carutapera,BR,2022-04-09 04:36:33,-1.195,-46.02,74.66,95,96,2.13
25,Avarua,CK,2022-04-09 04:34:50,-21.2078,-159.775,82.45,83,40,13.8
26,Ilulissat,GL,2022-04-09 04:36:33,69.2167,-51.1,12.22,79,40,9.22
27,Busselton,AU,2022-04-09 04:35:22,-33.65,115.3333,63.7,45,69,10.71
28,Bambous Virieux,MU,2022-04-09 04:35:01,-20.3428,57.7575,81.21,88,40,8.05
29,Kununurra,AU,2022-04-09 04:36:33,-15.7667,128.7333,98.58,16,78,4.61
30,Sawtell,AU,2022-04-09 04:36:34,-30.3833,153.1,71.19,88,100,4.61
31,Springbok,ZA,2022-04-09 04:36:34,-29.6643,17.8865,56.91,36,0,11.01
32,Nemuro,JP,2022-04-09 04:36:34,43.3236,145.575,39.79,85,98,22.08
33,Iqaluit,CA,2022-04-09 04:36:35,63.7506,-68.5145,-3.39,95,42,3.33
34,Kota Kinabalu,MY,2022-04-09 04:36:35,5.9749,116.0724,82.38,78,40,16.11
35,Burnie,AU,2022-04-09 04:36:35,-41.0667,145.9167,68.92,91,87,12.28
36,Kruisfontein,ZA,2022-04-09 04:36:35,-34.0033,24.7314,57.88,87,94,7.43
